"","M10","M12","M14","M15","M16","M17","M18","M19","M2","M20","M21","M23","M24","M25","M26","M27","M28","M29","M3","M30","M31","M33","M35","M36","M37","M38","M39","M4","M40","M41","M43","M44","M45","M46","M47","M48","M5","M6","M7","M8","M9","P10","P12","P14","P15","P16","P17","P18","P19","P2","P20","P21","P23","P24","P25","P26","P27","P28","P29","P3","P30","P31","P33","P35","P36","P37","P38","P39","P4","P40","P41","P43","P44","P45","P46","P47","P48","P5","P6","P7","P8","P9"
"M47",-0.0613203714233356,-0.122159813954171,-0.144181993463266,-0.102405944615407,-0.138154633416461,-0.101575451489937,0.0818787993804332,-0.0782426888160924,-0.000665638924322442,-0.0947205469896692,-0.0662811643659095,0.0162477494810513,-0.0879992263340721,-0.296672801516396,0.0211620863112566,-0.150239638825937,0.0472522087168416,-0.0108838619492039,-0.0528925717228662,-0.157149268269281,0.0302508522254775,0.00234626346910351,-0.110681350375375,0.0979363222109514,-0.109519333255925,0.0641019912778862,0.111505924903661,-0.028011465355103,-0.0342975096292909,-0.0652295810891429,0.0754193459565279,-0.162771246832613,-0.125830075501027,-0.160464054160917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M48",-0.0336227342569559,-0.0228804441788076,-0.0281104661714546,-0.00977273494775816,0.0456365744356606,-0.0191786218083027,0.109910654899333,-0.168323678728094,-0.0562897544045118,-0.0663814480322594,-0.0849757217355167,-0.0375222467843267,-0.0432409656403872,-0.143511815360024,-0.127440701786695,-0.0147464332535133,0.0523434773962315,-0.0691222881368839,0.0191403621557118,0.158816957833126,-0.128114527320559,0.121000385961163,-0.110700771264705,-0.0276031582795536,0.00608493149113104,0.0198423682053072,0.0948409782384054,-0.177868314597267,-0.0315373884726975,0.0139283047763453,-0.105252558975147,0.020753804091525,-0.0635377396654944,0.0128234129374486,-0.114306916019752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M5",0.0347935792118297,-0.00157100131059914,-0.0594097965285793,0.0366691317271263,-0.0534989391126983,0.0376641967949275,-0.00266635860961866,0.0333472750128793,0.144168531267488,-0.0120159925347688,0.0776871608117956,0.0457417903086715,-0.0664742285990149,0.0587274149101867,-0.171567784588403,0.0328235730678792,0.0640129154712813,0.16670408982587,0.0963057959744563,0.230618303067308,-0.0543841635726768,0.111067135238163,0.0420066924542041,0.032283397746305,0.0070126504764312,0.0227946439479262,0.0656536812762624,-0.0624814919820587,0.193649141034449,0.0776044914341187,0.0250698302984846,0.0668154051226584,0.150327600492069,0.0269342468447857,-0.0658735176085447,0.0292034367971553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M6",-0.0446682338987148,-0.064677559507658,-0.102326806198064,0.106753891835015,0.0112634166057658,-0.0252316887050471,0.00800647856075242,-0.0204755206756697,0.0466568418723302,0.0626888230349014,-0.112990632284988,-0.0911745362547094,-0.0889351374688637,-0.038053034979913,-0.156226736962859,0.0204818672802884,0.0132569710883297,0.0919398828603654,-0.00423493852844716,0.0118592371897589,0.0507761925339934,-0.0292659764744486,-0.0557096470096203,-0.10112651963084,0.0214936994894468,0.0950809847004637,-0.122342130236932,0.00285804619872581,0.00708683977808337,0.0178478286331063,0.0612652987615673,0.072786555416646,0.0337534723056354,-0.0046487912464389,-0.159787715216389,-0.0014075619724067,-0.0529777648563449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M7",-0.0263945339122124,-0.160035686060882,0.0532854230627939,0.0954730400806553,-0.0490006979423758,0.11409871185415,-0.0811744200764483,0.0557102679971346,-0.152503411417844,0.0706772702544577,-0.0578309891159699,0.0247534762717918,0.0973082913699021,-0.0280373289083208,-0.0248074271331061,-0.0976862202918351,0.0251337870638893,0.140139842225749,0.0627525908295998,-0.0332777936469563,-0.029711530001062,-0.03356810611326,0.166754011970135,-0.144372661626344,0.00802242344932643,-0.0525540042208975,0.0554805364597447,-0.0181745069748198,-0.152414932969746,0.0403640015442952,0.0226032319744324,-0.077718692703436,-0.0104954250379232,-0.0561825665969108,-0.0997635421339143,0.0162306080945049,0.0257479917187371,-0.0584438493338924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M8",-0.0367873083819099,0.0190534257338736,-0.0708516328045713,-0.0371191307744314,0.0320069493579427,0.0188527021126466,-0.0445847845904918,-0.0042685965339101,0.0764958327810229,0.102006264645507,0.0937486526973619,0.0946599960314322,0.0184400826331623,0.146694615361057,-0.0826457317371112,-0.0555650617498893,-0.0198575551155908,0.188910937452791,-0.0012642235693616,0.145649645633203,0.0667411518268391,-0.0104938590013309,0.237375586726061,-0.223702575633269,0.0989585267680666,-0.0136187160585363,0.00193237470060341,0.0225059341205035,-0.0833107164300115,0.149184422455973,0.0285958988656143,-0.146933622958135,0.105613462342477,-0.00744822453043779,-0.0638756244644603,-0.10078896008497,-0.00556212216746475,-0.00193088624153037,0.0949802583309754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M9",-0.0318132794228928,0.0288831380252355,-0.0314734954409597,0.140644022803697,-0.0261423022802979,0.0600279662491573,-0.00625920083246407,0.0378765077199836,0.00659293511351498,0.114306588430078,-0.0281831540288965,0.0024851043779527,0.0477972419601713,0.0705828086239387,-0.125618012416483,0.0790578662980718,0.0890005939016278,0.0554946625990464,0.0427807146282747,0.101366850748738,0.00325315778464901,0.0771584617827256,0.0558089998598386,0.00248656475590864,0.0446683728395567,0.0284963029683561,0.0449933211924599,0.107159720234527,0.00475671402127566,0.0420862684278987,0.0510430253484381,-0.0174027820445007,0.156119484944788,0.0794578590233937,-0.0861260681154824,-0.0189243724098484,0.167319468747186,0.127612186605371,-0.0300849054516891,0.044997627002362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P10",0.474502160623603,-0.277454662648421,0.123036604288467,0.0254559545442979,0.0937640790966865,-0.0233091679135964,0.0777320827832951,0.0238470477056414,-0.169364464563934,-0.026827993397424,-0.105114847077426,0.00710786600990668,0.0200305269268929,-0.105725942666314,-0.082909325854071,-0.0177021819047101,0.0230863934814583,0.00497884498916818,0.145782231092638,0.0606846543480019,-0.0375139399623215,-0.103189180882613,0.120494403329657,-0.332145139007805,-0.0211325451868147,-0.0856908503967056,0.115425432326063,0.00734206682691637,-0.119942340258191,-0.00421456668279171,0.153096584490494,-0.0605830009652487,-0.0053279322429757,-0.117529923473773,-0.140119864046267,0.0124246308778821,-0.0708443055945492,-0.0950725762292736,0.126358312166602,0.135760890214913,-0.0465408845746291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P12",0.00895987493063791,0.394047119921476,-0.0378649384990626,-0.046617408689815,0.107712268103299,-0.049678321537481,0.0601373189991279,0.015948774318944,-0.0313757650629456,-0.129703655080738,-0.0894297388988529,0.0527591833363856,0.0277465353186608,-0.132923172481381,-0.121741277014455,-0.0861878408469,-0.0743568322817567,0.0650640454594773,-0.0253444858116515,0.0423633081909368,-0.00533695507265084,0.0626608197718197,-0.0105629739811399,-0.0152392713399425,-0.0524572699030874,-0.129671837274541,-0.0331826242956451,-0.101346385410648,-0.0668838191943454,0.00248643979450616,-0.002160662749921,-0.00535119203390937,-0.0831422797851036,-0.112116148471958,-0.0244289795969555,-0.124857186774407,-0.00668643434529076,-0.381230402432693,0.0435869280211928,0.0516421642735176,-0.232467501270785,-0.0794757134392249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P14",0.0542217182975071,0.00104521944377181,0.589315906453398,0.0344404823182993,0.078556018531135,0.00917302047482578,0.0277269174731091,-0.0708633734677679,0.046903469284767,-0.0423327824593516,0.0405579606213289,0.00720079754036628,-0.0417000043533154,-0.0499589901833776,-0.183538954854102,0.0107106046618288,0.0379938753214373,0.0536981257077,-0.0225905324067714,0.187374466228182,-0.150585779488449,0.116495337428427,0.0932569000244273,-0.221441203156715,0.0184983081689079,0.153945314718411,0.155097638380268,0.0425881003369767,0.0301141320553635,0.0654723721420105,0.143727208836251,0.0677021093990555,0.0686378549554454,0.00325030168006038,-0.192126141307079,-0.0512282362320489,0.0774584314732068,0.0627641125047447,-0.0474876612318971,0.00950693381930196,0.077273630642051,0.125233031635419,-0.0375314551053466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P15",0.0635326923577706,-0.0122467337170763,-0.0150428768079865,0.547184674568723,0.115813650653753,0.157731597192327,0.20657941670811,-0.0654202609460117,-0.00296603049246725,-0.111946185150672,0.0799013576456605,0.0836670002367132,0.123932175722501,0.0436712845789185,-0.080690103212106,0.152287295344619,0.0660645827237149,-0.0954032987257473,0.0909301298982412,0.12341375473504,-0.00729329927722543,0.0145858067861904,0.0199866401751127,-0.130371331711125,-0.0667926111240286,-0.0215648345003987,-0.0118489599597363,0.0910986774777891,-0.0202271791877025,0.00213072043517254,0.155917563606389,0.0827843206723649,0.0824480599699784,-0.0518298728650382,-0.11070652114296,0.0203874783676762,0.0576362156672351,0.0200327965824279,0.0369862432708533,-0.0515600286228948,0.0957636467855757,0.0720405170101235,0.00816548437646612,0.0449756673606914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P16",0.234179136943111,0.0986590440805784,-0.00261793782457547,-0.00681845015640117,0.579712054259724,-0.00866004154547594,0.126629867455631,0.0518527861245741,-0.0869315016571753,-0.063006205486863,0.12650229020318,0.0209411823975258,0.0756030665380362,0.0139224276245535,0.0383933426358359,0.106597505545982,0.0400583737670278,-0.014391068177681,-0.0479176746282844,0.0416342951712035,0.0574008253169851,0.097747256763336,-0.023717289928615,0.0730282273168035,0.113237468335631,0.114714857591907,-0.0595992302186627,0.0827991299487527,0.0343430644212446,0.127776037989984,-0.00977687173262255,0.113698157591218,0.0977528740167561,-0.0928551169856807,-0.0706821032529999,0.106134851096054,-0.0474599136895044,-0.041271106612198,0.0103447863969191,0.0315535993360698,0.00175563928067567,0.145282997963069,0.117188687564352,0.108985071707457,0.074822414899208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P17",-0.0199754975527549,0.0374006026170733,0.0280399668822972,-0.0984453044922056,-0.0271142512917397,0.422325353691955,0.0346376688088521,0.0801170131668554,0.119520359015674,-0.0230036602317303,0.0396908556591186,-0.137722755271612,-0.0283197836283573,0.0172367697960303,-0.30194018963723,-0.00866880032620133,-0.0335829447651001,-0.225096648340081,-0.0580894436776871,0.0427216569184866,-0.132906186257428,-0.0946224211696809,0.0918650386514797,-0.0143294157349717,-0.0898567281170327,0.0826258813093134,0.0394323454005801,-0.000698749167713062,0.0606875954818824,0.0410551572519604,-0.00018485483039844,0.150315969457488,0.0631240332984868,-0.0847395386454912,-0.224864393173398,-0.0172764742413333,-0.00549948630169921,-0.0450248202399068,-0.059666523180449,0.0198409346268959,0.0586602579598215,-0.114153783325421,-0.0688056894128458,-0.0065544315487783,0.0125008989159275,-0.0726095282791827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P18",0.292916089295918,0.0495935277394624,-0.0784315076300513,0.0673264083091334,0.113494983179728,-0.0131058878154265,0.543803451021013,0.0265207836475141,-0.0788916134836316,0.102223039607466,-0.0242821037413519,0.119904784685018,-0.0151363546211293,-0.0937486540721543,-0.154291718040962,-0.0802336335225353,0.175952604241079,-0.0325657962004899,-0.0223644865172159,0.148013469777739,-0.000868271457739597,-0.0342308196270677,0.0305599377813784,-0.127791026589011,0.120674695174093,0.0424125700983975,-0.0445244699800845,0.0860156493694683,0.0311660629998177,0.245072206653508,-0.0146226586152349,0.00872036993507862,0.00988700115094301,0.0493007045588045,-0.00315726209221258,-0.0460855848734257,-0.0729792492006498,0.0108096496570928,-0.00728389359912508,0.111378308683542,-0.0743226596243809,0.169397667215828,0.0437121282415461,0.0434718699249948,0.03127218876564,0.33318673231485,0.154092251440427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P19",-0.0567841443754178,-0.189815052335216,-0.108078404172406,-0.0503081352240609,0.100445322676857,0.25425739554476,-0.0109237017412147,0.553631956968843,-0.0793373354404337,0.0677138542840538,-0.108676091957555,0.0339485578525855,0.0282190579168752,0.114206129865297,-0.158025484454456,-0.00171250800186816,-0.00652101480682428,-0.00321937313844613,0.00651241534700676,0.0200909342912375,0.108921389383201,0.0360889707695977,-0.0496883067165809,0.0297339003374204,0.220408229806544,-0.0124346848651552,0.0376776973455348,-0.0370624598341871,0.0348632674424768,-0.0484601652664048,0.0346342989834542,0.0517812366067879,-0.0349052479302384,-0.0530658121699779,-0.016780306800325,-0.0350341682304071,0.158372596939315,-0.0673571667484291,0.159325015557266,-0.0374125145208604,0.0362864710512258,-0.0189140582226919,-0.0909554925743531,-0.0343283628348297,-0.0169394100919893,0.0406320254928545,0.0543056072371743,-0.0497732867465553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P2",-0.00889691490273502,0.0664596864252142,0.0589821940586841,-0.0681259959612455,-0.138825547211709,-0.0222839884163963,-0.0977762075543494,-0.142329669122655,0.28817950123824,-0.0600921503881805,-0.0111366942437113,-0.067976364118756,-0.0881472236748183,0.186676570890396,-0.175893693087162,0.0239273445796346,-0.134415383110431,0.0717557529185507,-0.0397939011860296,0.0649389257601447,-0.100682098942579,-0.0228446396842906,0.135752581228662,-0.380328858550207,-0.0508588272183179,-0.0293992566038928,-0.00982505163419267,-0.0872841611642907,0.0175572835964507,-0.0232737860026922,0.039907591649928,-0.060966170363479,0.0147034654738446,0.0454034798045526,-0.221990158203711,-0.213985950946264,0.0277114258347732,0.143553068039543,-0.0332837775150181,0.21382805824337,-0.0218071056686112,-0.0550717725352242,-0.142353582451529,0.0599943747418809,-0.0763226464165733,-0.109264131688711,-0.0823020802820501,-0.0654890289533757,-0.149777767937453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P20",-0.0143875190416053,-0.0134749053035115,0.0671505830740416,-0.0452867610013341,0.100101793630859,-0.0415775509683905,0.138685980381705,0.0231166379384282,-0.103079485958593,0.498018458998143,0.00916100393731908,-0.00458090455203052,-0.0895782252261203,-0.0999602363624913,-0.213251870750437,-0.0404102778959023,0.078273538315943,0.0913542220762333,0.0883569627033084,-0.0028352536969136,-0.0210223245865411,0.0225917161914315,0.0979481406094962,-0.0855015289805658,-0.0402515795871164,0.00597388102466898,-0.0127311851201571,0.0730328206997136,0.0552953447237845,-0.0495591476374519,0.0122646596397355,-0.00124230454444867,0.0598812231614907,-0.109972521365484,-0.0501583278835902,-0.132590565815764,0.0640585658257488,0.044150751233853,0.0511959301836097,0.0922163539135478,0.0140681297508233,0.00928466963830456,0.0522234262631327,0.0931297070978166,-0.0406201843906772,0.0203255211546869,0.00221326946818457,0.158182362448677,-0.035988531034087,-0.0338549445058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P21",-0.0921980750302798,-0.0829570390194456,0.12369893186005,-0.0853197798966778,0.103422282736421,0.0114143333400595,0.131375425732774,-0.062420005347258,0.0106576973312683,-0.0119701768618528,0.548941509764312,0.0957427214610381,-0.0979672893863752,0.110553736458923,-0.17545559728783,-0.0127213109618246,0.150287500837959,-0.0605650398808168,0.118495786923852,0.0880204992196661,-0.0193168782793723,-0.0319787759967387,-0.0107892120273759,-0.0415658182945229,0.00336750362949567,0.00266714943112671,0.0103563491954022,0.0478451655463241,0.0153860141188124,0.0884329307727548,0.027956814995824,0.142630512405485,0.0807276904295898,-0.0500764475637547,-0.0952591136498031,-0.00996120603767566,0.123118296442027,-0.0209408502771648,0.0202730980077535,0.0310437654730441,0.0709809063083459,-0.0887175647948662,0.0237000970086489,0.0418095651836137,0.0372312523365773,0.0996065222643523,0.0984747870013228,0.0850486844363201,-0.0571294682468894,-0.000443337418422698,0.0891944234645795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P23",-0.0268077671738795,-0.13898670113255,-0.0152520744787388,0.134011878521682,0.0222804305375632,-0.0428627893856119,-0.010211599426165,0.00457625527435364,0.077641093055946,-0.13045942346941,0.0344914008148914,0.497468849008223,-0.0405974756966992,0.0441978741706139,-0.00826387283238475,-0.00917371923519878,0.000699704630966876,0.0727160733637161,-0.0890210680549858,0.0483094376960151,-0.0884394862879274,-0.00290413427612898,-0.0618152848039725,-0.084746551152865,0.014299861108307,-0.0354192025871473,-0.11717159557367,0.0430035551548557,-0.0596468510914748,-0.0135304977375765,0.0200710506963951,-0.0745602775113726,-0.0122288818363189,-0.0791805263617174,-0.0931463281078622,-0.0434455699555015,-0.0465386804678748,-0.107443655467689,-0.0529724907660051,-0.0370535802391791,-0.0206359711048299,-0.130908316931778,0.0334327703967308,-0.03810409008489,0.056928313387091,0.101232253449186,-0.111957039302241,0.0365418883110386,-0.0316690819700162,-0.0763900634142195,-0.0527468782410235,0.0249627008227784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
