"","M10","M12","M14","M15","M16","M17","M18","M19","M2","M20","M21","M23","M24","M25","M26","M27","M28","M29","M3","M30","M31","M33","M35","M36","M37","M38","M39","M4","M40","M41","M43","M44","M45","M46","M47","M48","M5","M6","M7","M8","M9","P10","P12","P14","P15","P16","P17","P18","P19","P2","P20","P21","P23","P24","P25","P26","P27","P28","P29","P3","P30","P31","P33","P35","P36","P37","P38","P39","P4","P40","P41","P43","P44","P45","P46","P47","P48","P5","P6","P7","P8","P9"
"P24",0.0287387055526539,-0.0296700580744435,0.0537296380085682,0.0137994616930844,0.165519257889242,-0.0140835475343312,-0.0462879638960288,-0.100374231419963,-0.141028293766553,-0.00846897005631085,0.164308283453962,-0.0731624788533987,0.474484255225617,0.0133333961363694,-0.18961915503356,0.00583806463971152,0.0448822693498503,-0.0691069673900246,-0.04533956006762,0.00140916425746437,-0.181136577475544,0.0497804817375446,0.0984570853743821,0.0214016379315878,-0.25150446951251,-0.0403037908316456,-0.124432260529345,-0.0803171162369915,-0.0584072163576756,0.113200795860625,0.0948858841893513,0.107494634196893,0.0666919166608392,-0.0574679346338784,-0.0625768601469939,0.0526825762763073,-0.0439722853419915,-0.0482115573871594,0.0466607809846913,-0.0927996870250748,0.0646802066507018,-0.0702305347022842,-0.0099528114679266,0.0501103125450753,0.122525304141807,0.189175446752662,0.0960310481558976,0.0223530955271752,-0.0740252799695878,-0.195607540146872,0.202203672152971,0.087737598153486,-0.0878697589996142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P25",-0.145582579073736,-0.215533684967879,-0.134188373341724,-0.099342014816,0.173297334939632,0.147313566978448,0.080951797143355,0.13244809527477,-0.119808257012401,0.0267081893497382,0.0115069259825934,0.0923838934790497,-0.0623197771876248,0.445138829009918,0.202592468191284,-0.178568641925259,-0.131473416672472,-0.151191094536086,-0.026824786399079,-0.0592290755724173,0.184524966544204,-0.265146449716093,-0.0304141198181985,0.0181919249236621,0.0879741041084843,0.172602801497029,0.0632424328472992,0.121238710611507,-0.0830407410150582,0.0829760421315056,-0.031569040454146,-0.181182552228999,0.101561989764299,0.120816693123952,0.228415923365192,-0.170069299077122,0.09964574422958,-0.0379215911145832,0.0206765019302347,0.103913746342809,-0.000610297151851995,-0.00823339152614426,0.122450276166194,-0.170363599567514,-0.0273316602403482,0.273968360337446,-0.0897786297744024,0.370527747518511,0.144169736793706,0.016326632192973,0.0107124446587599,0.253050215313137,0.0621688588506442,-0.161236537550957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P26",-0.0250102715260562,-0.0486725162964537,0.0213889035053031,0.0979463193693985,0.034907703819237,-0.0613205363497022,0.0103874754090761,0.155420605999673,0.000812737497612044,-0.00640005197227351,-0.0272247320854656,0.165217553676898,-0.0694123734140478,-0.0584790620043283,0.551008512151067,-0.0741189267498148,-0.0584822026607507,0.0435076822871447,-0.0322378589499748,0.0713378302840377,0.0573046556627789,-0.0911424032565793,0.22496241825673,-0.0233432825141622,0.0902072578404424,0.219763695978023,0.0204428090139248,0.188284092747274,-0.0615054310406833,0.0490293994039369,0.0447650547176352,-0.0893749154159539,0.111541670960466,-0.159503565367556,0.0142639686576234,-0.100766688735314,-0.0292491485128671,-0.212069107938391,0.0459236498727453,0.0219545682087668,0.0319270313176858,-0.114738184402769,-0.0630815947601521,-0.0358623284961904,-0.0457675335603622,0.112702825469652,-0.0791145131938537,-0.0823179691737497,0.0080128652316317,-0.0805016950782671,-0.148963182525087,-0.0382603438543205,0.112252151953049,-0.076741364712462,0.137680520760243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P27",0.0716588190153869,0.119016077107841,-0.172823773143127,-0.0144707749135817,0.0298568097323103,-0.140449862280109,-0.00356419754398991,-0.173623831050635,-0.138204377129236,-0.0609511627846302,0.0551026368483615,0.0397668552427244,-0.0406027343479238,0.0518992494786703,-0.149944973962733,0.469004389141965,-0.0643414485234124,-0.0632832583488048,0.00180938515226415,-0.0668623021824012,0.00371479067462367,0.0170502576734972,-0.0634583893082056,0.0128164788872958,-0.0541820330455083,0.0384438784941577,-0.0554117791320408,-0.0844386777829085,-0.0803538949842773,-0.0372787468875074,0.0262417766849066,0.109658713708764,0.106637354388603,-0.162549165606467,0.00905990914170099,0.0217819946531963,-0.0334636542316624,-0.0824271871701639,-0.14954297687894,-0.038194592365697,0.0727706008509543,-0.148849534705274,0.00283173226684975,-0.0620537961188383,0.0218975426282892,0.133225839117871,-0.120381138622798,-0.0623888057617027,-0.138448903459512,-0.0711074230752483,-0.107769265962044,-0.0261449054833442,-0.0638385263858767,0.0198488990066791,-0.109128425067895,-0.0275322563736515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P28",-0.0465628433139792,-0.0191426846994357,-0.0837396097738752,0.0637448230424111,-0.0542645916790679,0.0477313541806899,0.0729019717577828,0.0942077443897197,-0.125401492469984,0.10658802708437,0.0681675676215049,-0.0114148461691395,-0.0388162090256347,0.152198844463014,0.00134523487739638,0.104651597783604,0.573008765144864,0.145464047957953,0.122469191643982,0.0819135591960291,0.0993427660159061,0.100139541207225,0.0515697133501155,0.0875193179740611,0.00555782114888523,0.192414462980672,-0.0618413279051527,0.0979615783195345,0.0124911122573339,0.0614196903677695,0.108276664097398,0.113936593892987,0.0101630071340685,-0.0853842816507918,-0.0250659210437665,-0.010957271667436,0.156723303610601,-0.00851969307670638,0.000455026667959301,0.176083716536442,0.180429641745179,-0.0579083411455718,-0.0728913307487226,-0.0339910087671114,0.0073930097255624,-0.0202445452269836,-0.0487047012130664,-0.0149165509150621,0.0697397357363074,0.117618189213914,0.113142024958851,0.132091119383429,-0.0977504389034374,0.0742110526694273,0.0161478803063664,-0.00670100251096831,0.0617245222626088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P29",-0.029811862399181,0.0109305220146627,-0.124138378012456,0.120614221521388,0.0226061013002864,-0.0584045555841247,0.106303742997562,0.110066286042986,-0.0147537744877064,0.065700566433496,-0.123989594223842,0.0197771909912665,-0.123770497553879,0.100503424767372,-0.125680431092941,-0.038451406337552,0.0250968201954172,0.489915492355248,-0.0492491771637885,0.0095849022130669,0.0544004896181768,-0.0134655726034492,0.0316940906350265,-0.0755379568252964,0.0629349255463128,0.0699848567190827,0.0708356226392849,-0.04120477553398,-0.039851924523141,0.023702510460231,-0.0837233528017262,-0.0926816976414227,0.106041908008433,-0.126448457629966,0.0152609756507679,0.0137654528415201,0.0491230455931554,0.107729625459053,0.042982527321943,0.0847839400689196,0.0611348512933992,0.00292585425551561,0.0799021238569031,-0.0549329850822774,-0.0185754110286771,0.010999942295381,-0.115919576097408,0.0164082680818323,-0.0589519507072288,0.0130268319282271,-0.00941831684674838,0.0155181379237543,0.0365490380602844,-0.168431940959745,-0.0848020954602754,0.0581749311847569,0.216254510081549,0.0451496597194992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P3",-0.0824798552851289,0.123843837982983,0.0108707078957622,0.222415190620813,0.0206572538881315,0.000193414566016023,0.244494006505072,-0.0624757183918538,-0.0767002005370996,0.15555176212433,-0.0718117568662196,-0.0110704411866009,-0.00358106627323522,0.000620161566055719,-0.0203496344211742,0.0369090375212625,0.0435389024187205,0.0316696615921728,0.437790210363015,0.0663471590742437,0.18183406266149,0.0205357512191993,0.0901784168327103,-0.029512153912526,-0.0291281939247664,0.0223388565534549,0.0216184603672289,-0.0136220101318124,0.164737135062667,0.0160873248146195,0.0311596697238118,-0.100742920652541,0.077254401275104,0.0421103374378048,-0.0372396162654442,0.0593488162765733,-0.06045729336033,0.0579538482791546,-0.0310180085150456,0.0773666312347599,0.165527169713799,0.0640698727451914,-0.117344847617628,-0.0822648162530788,0.191545619495105,0.00619910415942092,-0.0152714583789946,-0.0079762644740494,-0.0576592192937309,-0.011964342395395,0.0634104826834061,-0.0217323168515214,-0.0170582822621337,-0.143650468789788,-0.162343131577358,-1.13995459477267e-05,0.0231810517765974,0.139358570909085,0.0949150759576514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P30",-0.122909896533781,0.0283469481503679,0.180111711494874,0.0176226795124981,0.101568328460599,0.0515816369986442,0.0972435158538511,0.0486981135738151,0.189059769956208,0.0169491857647324,0.190537669831316,-0.0395420329711596,-0.0471482395293451,0.079273872317676,-0.239829072293094,-0.0308386757709197,0.0252488840944624,-0.0121678377850048,0.128134017069344,0.512661577877948,0.000837780138126546,-0.0126959868900027,0.0993732875689561,-0.157828850624286,-0.0238337299959231,0.0878911976643322,-0.088223322428216,-0.140982891664363,0.164285537380373,0.239044346951281,-0.0267787152867808,0.0476081176691155,0.0282293048338651,-0.00650844295567102,-0.204941236730878,0.0710657228683744,0.166422461855587,0.0368299714848292,-0.00955029343926043,0.200814839324408,-0.1583395338909,-0.0163468265179668,0.0350322337465065,0.217476294405668,0.0577916500358692,-0.0601676389158689,0.141406174823424,0.0968773342446327,0.0354821033488693,0.115189105402237,0.0950328910428066,0.19327161328769,0.12285819705322,0.00360968620979384,0.0577692855764479,-0.05630844860099,-0.220810781479052,0.147934829167017,-0.0863318284407985,0.0609160756015031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P31",0.0651174531085697,0.0889423296228541,-0.15463414503534,0.0208148467062094,0.0753517419021022,-0.104401053443118,-0.0887049081859006,0.00160984819404633,-0.00628710748504101,-0.032224703245152,0.0711550790723916,0.031813210415617,0.131572256772232,0.0740726115288577,-0.176813537257587,0.037784970743415,0.0477382266896448,-0.0217089978340746,0.0126311889210947,0.0163168201725409,0.458544845970617,0.0178640104742062,0.0385923252326649,-0.0973823610827741,-0.0222476183851499,-0.056593167312906,0.0343275578952185,-0.145072883148747,-0.0271621460272734,0.076749332879537,0.094121683476417,-0.0575104188869226,0.195861777163969,-0.0946161583066866,0.004215965348785,-0.0748814574966119,0.00252028428957294,0.0252836934537408,-0.102165159321807,0.061087213429829,0.0766741872464257,-0.0499537326779923,-0.0769769671141707,-0.080638466762714,0.00376992559634229,-0.00828933701092997,-0.0256019211565391,-0.0235377608235312,0.0387345986739387,-0.116096220112667,-0.131497229180181,0.0242622063357559,-0.11346957873059,0.028978485131327,-0.117223693361688,-0.00426025784784865,0.139145803807258,0.0975560970865205,0.0754674845620843,0.128932482072342,-0.0859811521074075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P33",-0.0074821480828774,-0.0766832832500306,0.0243443529776172,0.00779641421815258,0.0958602891683379,0.0575527585153578,-0.0653077670575427,0.0906062776760266,0.0293621893395371,-0.0298787585896461,0.0557991677207596,-0.0255616608487737,0.0210115639291914,-0.0623127954854435,-0.132293733883874,0.0890197986470557,0.0476038009231505,0.0183092833842951,-0.0483153845191824,0.0487751064871432,-0.0792737179890278,0.532070898135294,0.110668429515762,-0.0540760841844574,0.0230197821849224,-0.0104351738216627,0.0945844245309489,-0.0486355500392006,-0.0881544879609648,0.00266773121410186,0.230368701806396,0.13856923368781,0.048877156994681,-0.0254376424555852,-0.13287782946391,0.0269993855611498,0.064965407616893,-0.0440091244573423,-0.0227739233326584,0.0372580091978143,0.0871527414675174,-0.128695719873306,-0.033705921227615,0.202681574318049,0.0278016082611162,0.136678588274076,0.014672703531228,-0.049664724669986,0.133417996016677,-0.0688060126414837,-0.00437273795487694,-0.037289392531677,0.0178264457984054,0.144138900853655,-0.150394106705259,-0.0665878159679995,0.0244475210945526,0.133176715411849,-0.107431741849115,-0.102598463311787,-0.00260436145753217,0.0594526286423122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P35",-0.024457403862421,-0.0897375615480966,0.10777444713758,-0.0318859162231184,0.0162112314908321,-0.110480312452857,0.0444860818278638,0.0782846621226958,0.00769047851374012,0.0270794478967921,-0.046827050342325,0.0755778702895176,-0.0676074388994164,-0.0355336704940661,-0.0153789041404802,-0.0222484207807192,-0.0390297186941426,-0.0504609569868121,-0.118893376818804,-0.0346500877490362,-0.00526990017707438,-0.124931675557634,0.493907456458087,-0.171101227930623,-0.0829866303527153,0.0774467257595192,-0.114402340607426,-0.0208193707211071,-0.0744740025656336,0.0229561819671907,0.0973275840623019,0.163933002138229,0.0686200195620191,-0.0124997794290782,-0.0582682709120966,-0.129003712766852,-0.0881456244719852,0.00274959199326753,0.12053537958171,0.0119384735657836,-0.0815704229706454,0.0913791180194161,-0.0309504343997807,0.0328515448783564,-0.132663178066813,0.0113174571492653,0.115311056946611,0.0730852204298217,-0.0035990750188942,0.103995642744167,0.0846126881925706,0.0589447034002975,0.0409426344463872,0.00734828550520466,-0.0105236548667453,0.235221204305631,-0.103056500370733,-0.0353342852932556,-0.0611966847089171,-0.063151445126361,0.10438181737571,0.0107552946334686,-0.0375511801612517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P36",-0.102550633029187,-0.179626561107199,0.0200220278667515,-0.0434798625313336,-0.00418551524240262,0.0861946919679474,0.0968228779168069,0.0575006086547097,0.0643801613240907,-0.0696043097818042,0.0103300005440935,-0.142134203624629,-0.0934947461252271,-0.215758463494163,-0.0439407257962746,-0.111171349341953,0.0538656441296333,0.0331607089117939,-0.080573856013981,-0.0593396726419282,-0.166537976220726,-0.0780218179675158,-0.0224224209356743,0.347451120632431,-0.100444722487772,0.122878103042883,0.0377225315335841,0.169073979743134,0.0878138516883404,-0.0388882121508667,0.0224210251558322,0.0526437222851042,-0.079568832293567,-0.11959071064382,0.094730277362731,-0.0568280502245578,-0.00430797524733828,0.0120151299725946,-0.036687833886315,-0.0515029526293213,-0.11767923608191,-0.171923894780479,0.0523491327653085,-0.062564415494045,-0.0397840211713299,0.00582781888541279,-0.0085796696872195,0.056094076698809,-0.0254503074148495,-0.230612134238797,0.116653359705838,0.120087543316435,-0.0347951172907637,-0.0123587410760114,0.0576328896122674,0.0229379854184041,-0.150073428327493,-0.029503458750049,0.00250787237650016,-0.0638637985048931,-0.0441125953217389,-0.280224181602553,-0.0147865717989587,0.000807689733729241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P37",0.143557890018554,-0.0460680845205881,-0.0747126516460042,0.0449830945324915,0.115814804642166,-0.00788984719006872,0.0221302841367286,0.0649507854083513,-0.123549569812354,0.115059310021052,0.0489660696719935,-0.0507698337644755,-0.0538175337111367,0.0254829065608691,0.0741956927090665,-0.0176533427141392,-0.0419547786885717,0.0304168534748311,0.127944415353132,-0.167588239677582,0.0407963088864682,-0.0244936868974654,-0.0532310053382623,-0.00285174830067417,0.411884985387642,-0.0210603431652947,0.0577705318226651,0.0445967309723578,0.0349359595993418,-0.108224038852063,-0.0874299268543503,-0.0323486664961671,-0.0035522369916764,0.126096788148958,0.0122673139271835,0.135360876649799,0.0571021430586882,0.00385311563190212,0.121238875632302,0.0942528199837403,-0.0288481215258568,0.0634791518812321,-0.0852958620383572,-0.0650661587503063,0.0257441297577721,0.184159460978359,-0.0606406838186283,0.0261063365810813,0.0882132621332155,-0.112385298200999,0.0421876599819029,0.0484304956667878,0.0604493281561161,-0.0930458542676675,0.0684275085352221,0.10269596923995,0.0497059215522304,-0.0346449649034977,0.0355771016341473,0.0358073023879616,-0.0703442705702405,0.0358965866910691,0.0648628744312143,-0.0265177247405893,-0.0340528540954538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P38",0.0445391982750889,0.0169567958918624,-0.0959619884885665,0.0407138979791561,0.112704769760078,0.11555006107415,0.00348170309815889,0.0366667699291371,0.0521037996835895,0.0271541315436307,-0.0106063899173531,-0.0576055657235246,-0.0413490577927945,0.084395647726387,0.118216600349512,0.0569117212134589,0.0906162303064477,0.00368574763163244,-0.0648686360855361,0.0982625129796148,-0.0519638413039422,0.107038486338782,0.0124956970977098,0.0455726855603042,0.0327463078578669,0.407012057489719,0.00939446720434146,0.0392913379963188,-0.0135137494588937,0.118724317571829,0.0618860006791052,0.18937959009251,0.13585048865975,-0.0163533465598982,0.101918470598141,0.0750202796640107,0.0629261317658501,0.087027858108949,-0.0316076734338705,-0.0746373925178662,0.0900544533186442,-0.139941375096308,-0.0122809896443121,0.0259808292452978,0.0303002557426412,0.208124606562009,0.0493270146055583,-0.0742249876506997,0.0266188117428595,-0.0374709480070325,-0.0646444387539719,-0.0549568074981337,-0.0407774739716197,0.0516743394454166,0.0285314043418205,0.174114687911329,0.111607117471509,0.156920848104177,0.0712340080353357,0.0244378828866072,-0.0500250696308488,0.0377729708579394,0.14967330421472,0.0435231398893078,-0.0454067048878144,0.0957079806328801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P39",0.0102591682870061,0.00254741055508442,0.116611126330803,0.0274549915060301,0.00873502648053321,0.0866615974520744,-0.161402344854867,0.153194364960772,0.0618932961860562,0.177278976002084,0.116200919520094,0.0539417913811709,0.0455510354746701,0.0863744103342668,-0.0279912776579422,-0.0419135100114137,0.0242656391563295,0.0170464705309282,0.0974967968442749,0.0182942776555489,-0.0898105150415926,0.0448756950426329,0.0668433970618475,-0.00554954359728418,0.0378959766353263,0.0155067703857924,0.562931991025015,0.0727500516074019,0.0760857100272002,-0.0378110034486952,0.0306754991358481,0.00212125812568732,-0.00330739725146553,0.122777804690596,-0.00842168476078843,0.149801339014324,0.119849917102464,-0.0932240063455122,0.228555386262436,0.0246551955953996,0.0785661398995244,0.107813581721635,-0.112198216091733,0.116940866281029,0.0109286629686873,-0.0284452255854424,-0.0180789940070643,-0.119626990610547,0.133911783933844,-0.121675597694114,-0.00531648582888036,0.0981479214031449,0.0379808249826531,-0.0545683307776405,0.0913195430990664,-0.044226790116792,0.0687879561477779,-0.0222137687122336,0.011040066559538,0.100063690276612,0.0531269038635131,0.0760750265226766,0.089199024425515,-0.0919341183872151,-0.0541537203428856,0.12243118762696,0.106603120059128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
