,M10,M12,M14,M15,M16,M17,M18,M19,M2,M20,M21,M23,M24,M25,M26,M27,M28,M29,M3,M30,M31,M33,M35,M36,M37,M38,M39,M4,M40,M41,M43,M44,M45,M46,M47,M48,M5,M6,M7,M8,M9,P10,P12,P14,P15,P16,P17,P18,P19,P2,P20,P21,P23,P24,P25,P26,P27,P28,P29,P3,P30,P31,P33,P35,P36,P37,P38,P39,P4,P40,P41,P43,P44,P45,P46,P47,P48,P5,P6,P7,P8,P9
20.25794118,0,0,0,0,0,0,0,4740496.41,1497362.472,0,995705.121,3218525.106,10447683.31,0,0,1483132.746,0,3865540.154,0,0,0,2758577.126,2819539.699,2491761.558,1237440.621,0,0,0,0,2733235.978,0,0,3908440.445,9457000.949,1575452.917,2351299.283,0,12332446.9,0,0,0,0,0,0,7841676.276,4358989.172,0,1144156.757,2110566.856,0,0,33965136.05,5311694.005,1492896.552,0,0,4511038.111,0,2743161.697,4861008.524,0,0,4983118.182,0,0,0,0,2792089.648,0,0,0,0,0,7614362.78,9893695.825,6503364.266,0,0,0,0,1762254.782,2223655.515
20.361875,7280807.898,2143275.558,0,0,0,0,0,16618235.09,0,0,0,0,6804560.192,0,0,0,2609681.849,6679691.399,0,1413286.349,0,2980946.488,0,72714212.77,0,0,3515011.097,0,144743265.8,1310755.578,0,0,15434221.74,284724174.2,0,2087332.17,1117657.187,0,0,0,1630489.905,0,0,0,0,16885287.89,0,0,2457928.781,0,0,0,12422183.14,1906062.365,0,0,0,1887187.982,4473068.708,0,0,5577132.216,8277590.99,0,0,0,0,28410752.82,0,68511166.38,0,0,2235596.422,48521306.55,59459101.62,0,4080014.992,1406285.586,0,0,0,0
20.45466667,0,0,0,0,0,0,0,0,1045727.105,0,0,1907773.08,1891055.516,0,0,0,3621375.953,9723725.115,0,0,0,0,0,10979632.38,0,0,0,0,42872498.8,0,0,0,0,33724603.78,0,0,1277187.269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4171115.569,0,0,0,0,0,2988216.454,0,0,0,2745084.219,0,0,0,0,0,0,0,0,0,1930726.937,0,16672000.22,0,1371474.476,0,0,0,0,0
20.51086207,6138585.324,3627998.631,892004.606,0,3945447.464,1458978.066,2004009.119,32384461.33,0,1705788.067,3504769.792,7848304.655,11126666.27,2455114.798,2301522.351,1651385.296,0,0,0,2989129.741,4379018.402,17475547.87,2170138.589,29986237.26,2459124.055,5916572.094,7950929.123,0,0,4340643.453,2372172.904,1929172.947,16845577.21,8952888.18,0,0,0,1095295.825,1371574.087,0,1589678.744,1842878.385,4302427.938,1264266.41,0,31487143.99,3070264.442,1588298.322,5043849.041,0,795845.823,2927005.436,14793146.17,7043313.372,1340147.646,0,0,3407633.262,1519807.174,0,3793656.942,3289936.124,19240952.44,4627148.386,3224475.908,0,5847647.038,48549523.94,0,0,2185262.773,2953516.221,0,41574127.82,6323599.057,0,4588572.427,0,1960067.937,0,0,1464291.768
20.568,0,1036723.992,0,0,1610112.79,0,0,0,0,0,0,2301424.707,3295402.222,0,0,0,0,0,0,1019382.23,1303010.353,4757028.454,0,0,0,3201499.059,2484215.987,0,0,0,0,0,2223094.664,0,0,0,0,0,0,0,0,0,1290087.757,0,0,4870705.155,0,0,2255458.756,0,0,1358539.234,4167167.266,2113695.492,0,0,0,0,0,0,0,1021370.91,5360643.748,1218587.869,0,0,1587811.662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.8027027,2714387.037,4593943.287,0,0,1436322.091,0,0,17582412.67,2234918.059,0,1090719.708,8832337.518,13429335.65,0,0,0,0,3662897.574,0,1371513.288,5492139.524,16550187.77,2266452.153,11286038.46,0,3868543.107,3842472.929,0,1498561.343,0,0,0,2565010.962,0,0,1948961.156,0,0,0,0,0,0,2064539.421,0,0,18145507.1,1807391.779,0,9729650.392,0,0,1962144.785,18367779.75,9065550.943,0,0,0,0,3661487.191,0,1132059.447,4836487.457,27390325.19,2051078.12,2438142.364,0,6124242.903,13973247.48,0,0,0,0,0,4611728.255,6855341.333,0,2128089.412,0,0,0,0,0
20.84133333,0,0,0,0,2651168.565,0,0,0,0,0,1350444.043,0,0,0,0,0,0,1658097.205,0,2532350.065,0,0,0,19691425.3,0,2996771.555,3956108.62,0,0,0,0,0,0,0,0,0,0,2791147.531,0,0,0,0,3519272.405,0,0,0,1233387.035,0,0,0,0,3003453.387,0,0,0,0,0,0,2212375.514,0,0,0,0,1606017.82,0,0,0,12069012.64,0,0,0,0,0,2174197.47,0,0,0,0,0,0,0,0
21.00333333,0,0,0,0,0,0,0,0,0,0,0,1393277.149,1884998.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1508561.639,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.09,0,0,0,0,0,0,0,27716318.26,0,0,0,0,0,0,0,1471534.153,2332409.873,0,0,0,0,10035590.91,0,0,0,0,0,0,0,0,1092679.74,0,79742837.51,55795431.36,0,0,1137277.8,0,0,0,1397968.454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14756060.04,0,0,0,0,0
21.12214286,5986548.947,0,0,0,0,0,0,0,1992346.081,0,2186817.639,0,8880796.618,0,1566243.165,2431316.427,5179545.496,22169767.8,0,0,0,0,0,45985862.52,2771662.016,4207222.99,0,0,5068042.701,0,1655218.851,2254459.104,0,0,0,2599955.818,1686826.643,0,0,0,3845699.943,0,7863103.395,1492648.793,0,24050202.18,1911521.434,2151126.257,4063854.691,0,1917456.936,2154472.708,0,6744471.395,0,0,0,4892219.619,0,0,2309277.747,4416132.129,17151966.16,1894350.46,0,7281218.127,4674064.299,57062243.75,1367869.087,4184390.056,2194548.865,0,6465543.797,0,72106937.54,3036687.579,0,1264991.716,2171106.981,0,0,0
21.21238095,0,0,0,0,0,0,0,4598300.325,4097141.198,0,0,3895805.399,2329218.457,0,0,0,4265085.316,12763673.59,0,0,0,2737372.932,0,0,3088813.02,0,0,0,4009359.564,4129347.759,0,0,0,10913623.31,0,2763673.099,0,0,0,0,0,0,0,0,0,4279676.659,0,0,0,0,0,0,6591555.886,1667434.168,0,0,0,0,4509427.69,0,1938083.617,0,3586630.388,0,0,3059096.825,0,0,0,0,0,0,0,0,17950089.46,0,5332299.947,0,0,0,0,0
21.34820513,0,0,0,4459317.068,0,0,1136245.785,0,6405509.35,0,2443254.616,0,0,1915351.302,8715481.463,11437987.94,23982358.5,72630729.53,2545263.997,0,0,0,0,0,19572103.86,3046824.072,0,3465150.032,20684232.05,21767470.26,2711676.865,2260050.889,0,0,0,8078070.356,5680607.127,0,0,0,7858669.598,0,0,0,4070866.419,0,0,0,0,1893193.227,0,0,0,0,0,4458660.083,7537959.421,11736610.22,32256151.75,1981295.291,7999495.437,0,0,0,0,22688191.49,0,0,1948888.887,10582447.75,7676918.839,4708804.533,2773216.323,0,0,2060470.013,14034114.01,6972020.089,0,2847322.855,0,5052733.787
21.405,0,0,0,3838688.335,0,0,0,0,7361946.105,0,0,4943056.333,0,0,9587363.862,11764528.79,26641040.86,76429910.57,2021405.354,0,1544084.008,0,0,0,20816884.45,0,0,2980507.226,23929905.92,21753457.83,0,1796199.381,21740967.05,24969649.31,0,6976810.975,5582044.781,0,0,0,7209666.655,0,0,0,3650008.24,0,0,0,1528363.016,2032288.095,0,0,0,0,0,4235739.382,7201802.061,11373126.54,36863040.9,0,0,0,0,0,0,24741759.29,0,0,1612785.625,12993134.24,8242754.054,5439349.611,3667418.59,158932111.7,35655906.12,1724752.467,12751149.03,6392092.54,0,0,0,4905467.196
21.49942857,0,0,0,0,2862343.919,0,0,13905509.36,4276948.719,0,0,25717099.86,14749754.68,0,0,3356828.188,3714515.63,10294297.31,0,0,0,0,2321686.851,0,3778375.548,0,1784321.604,0,2463031.13,5968021.94,0,0,5353066.033,17192078.42,0,3010246.004,2148145.083,8844329.892,0,0,8395274.85,0,0,0,6546091.039,0,0,1419464.946,0,0,0,21508513.18,19435590.14,2648035.432,0,0,4686759.822,0,5823210.352,6347160.056,0,0,8887836.448,0,0,2515682.046,0,0,0,0,0,0,0,0,28121928.02,6780078.835,4434967.875,1283026.188,0,0,2043019.703,6870735.727
21.52666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7165743.117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2607934.175,0,0,0,0,1366333.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.57529412,2820731.598,0,1076926.9,0,4615769.377,1552078.755,1127235.275,18032222.18,0,1490839.096,2053872.791,0,14158847.18,2017817.393,0,1717432.801,3844684.97,12109238.89,0,3590948.985,0,17322787.46,2289604.006,18699438.58,2938482.351,5581028.928,5703405.246,0,2539794.293,3599593.577,0,0,16099726.79,0,0,1268423.672,0,1714677.331,2016349.436,1802938.919,0,0,3980360.681,0,0,30361128.08,2300528.124,1869757.301,6381013.686,0,856628.371,3632584.221,0,0,0,0,1958969.192,5441629.746,0,0,10635803.69,2828125.925,23245224.2,2597911.206,3357649.483,3454143.849,3870824.062,29903265.85,0,1318502.806,2923129.551,0,0,50733330.95,0,0,2639913.399,0,1083260.848,957159.494,0,1295765.908
21.82333333,0,0,0,0,0,0,0,2933144.323,1915502.257,0,0,3525083.087,0,0,0,0,0,0,0,0,0,1782453.396,0,4921432.75,0,0,0,0,0,0,0,0,0,4916573.284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6377135.162,0,0,0,0,0,2601941.279,0,0,0,3346472.652,0,0,0,0,8092168.231,0,0,0,0,0,5682668.496,9802905.372,0,0,0,0,0,0,0
21.90571429,0,0,0,0,0,0,0,0,0,0,0,1603239.213,0,0,0,0,0,0,0,0,0,0,0,1863751.704,0,0,0,0,0,0,0,0,0,2499179.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3244403.381,0,0,0,0,0,961713.527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7743836.994,3464722.821,0,0,0,0,0,0,0
22.11166667,0,0,0,0,0,0,0,3580532.223,0,0,0,0,0,0,0,0,0,5614050.862,0,0,0,0,0,6945349.315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3369723.122,0,0,0,0,8957816.601,0,0,0,0,0,0,11984796.3,0,0,0,0,0,0,0
22.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9972938.458,0,0,0,0,20090747.3,0,0,0,0,44805165.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4763602.607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6670791.86,4822591.47,0,0,0,0,0,0,0
22.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2679838.893,0,0,0,0,3384212.342,0,0,0,0,3445996.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2390984.571,2895984.099,0,0,0,0,0,0,0
22.35833333,0,0,0,0,0,0,0,2690635.481,0,0,0,0,0,0,0,0,0,1939046.928,0,0,0,0,0,8038714.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1510118.202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1886608.393,0,0,0,0,0,0,0,0,0,0,0,6379592.176,0,0,0,0,0,0,0
22.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1602912.781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7186596.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23090088.87,0,0,0,0,70814191.23,0,0,0,0,55931020.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1768563.654,0,0,0,0,0,0,0,0,0,1806827.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.55076923,3321552.314,1618433.532,0,0,1667157.415,0,0,0,0,0,0,0,0,0,0,0,2845973.348,9668840.337,0,0,1280079.045,0,2318491.22,0,0,2983933.671,7597772.514,0,0,0,0,0,0,0,0,0,1223864.645,2066774.614,0,0,0,1791285.972,4733774.876,0,0,0,0,0,5312482.263,0,0,1359883.318,20995328.32,3530756.114,0,0,0,0,3285008.696,1374216.242,0,765576.308,0,0,3127845.382,0,2217114.542,0,0,0,0,2817506.79,0,0,0,0,3363215.987,1334580.817,2228300.954,0,0,0
22.59444444,0,1851328.98,0,0,0,0,0,0,0,0,0,0,9728759.316,0,0,0,0,0,0,0,2291182.021,0,0,39619409.33,0,1692012.295,0,0,0,0,0,0,0,8999829.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945120.433,0,0,1591226.006,0,0,0,0,0,0,0,0,0,0,0,0,13063463.11,0,0,0,0,0,0,0
22.62611111,1873212.883,0,0,0,0,0,0,3214212.767,0,0,0,0,0,0,0,0,0,0,0,0,0,1500705.09,1795318.794,0,0,0,0,0,3562742.843,1439255.406,0,0,0,0,0,0,0,6795781.177,0,0,0,0,0,0,3393345.345,0,0,0,2128764.258,0,0,13140443.79,0,2921130.89,0,0,2395649.959,0,1288965.445,5550102.27,0,0,0,0,0,0,0,0,0,0,0,0,0,14641857.34,0,4435732.023,0,0,0,0,1352811.907,5393072.845
22.7275,0,0,0,0,0,0,0,12785674.5,2143650.623,0,0,4671848.395,8291028.587,0,0,0,0,0,0,0,0,6925176.687,0,13142589.25,0,0,0,0,0,0,0,0,3298234.054,4825989.979,0,0,0,0,0,0,0,0,0,0,0,12457553.28,0,0,4730094.373,0,0,0,0,3476890.575,0,0,0,0,0,0,0,0,12192569.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.76894737,0,0,0,1639081.846,0,0,0,7944762.426,3477862.847,0,0,4349073.387,6379563.959,0,3477643.678,4414193.18,13778984.5,47880959.04,0,0,0,4533782.148,0,0,6348602.663,0,0,1343999.998,13756513.81,8348791.563,0,0,0,10457819.23,0,5946444.209,2216591.858,0,0,0,2589183.57,0,0,0,1525791.99,13658370.8,0,0,3856778.225,1838940.45,0,0,22264417.68,2683009.335,0,1485115.339,2894330.575,5864896.635,26334983.37,0,0,0,8133116.456,0,0,9633093.633,0,9118010.861,0,3538960.885,3247473.978,0,0,38828422.14,25243675.96,0,11492368.44,2668020.458,0,0,0,1805620.385
22.861,0,0,0,0,0,0,0,4904147.414,0,0,0,0,1649015.794,0,0,0,0,2455810.32,0,0,0,0,0,8607491.146,0,0,0,0,6846303.148,0,0,0,0,3639434.829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3282802.102,0,0,0,0,7434678.05,0,0,0,0,0,11588719.45,4362505.968,0,0,0,0,0,0,0
22.98714286,0,0,0,0,0,0,0,6979487.573,0,0,0,0,4251819.572,0,0,0,0,11793514.7,0,0,0,3139003.667,0,21116432.53,0,0,0,0,0,0,0,0,8058545.25,7880686.612,0,0,0,0,0,0,0,0,0,0,0,6275576.197,0,0,0,0,0,0,0,0,0,0,0,0,5858048.676,0,0,0,5786338.567,0,0,0,0,8196222.568,0,0,0,0,0,16169584.12,14474942.38,0,3109035.299,0,0,0,0,0
23.036,0,0,0,0,0,0,0,0,0,0,0,0,8287589.891,0,0,0,0,0,0,0,0,4942233.195,0,0,0,0,0,0,2457577.198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6592852.661,0,0,0,0,0,0,0,0,0,9373790.407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.07416667,0,0,0,0,0,0,0,9542687.309,5088190.065,0,0,7063856.564,0,0,0,0,0,5195219.801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9355880.011,0,0,0,0,0,0,0,0,0,0,0,11045503.4,0,0,0,0,0,0,11140963.24,0,0,0,0,0,4041702.051,0,0,0,0,0,0,0,0,8234906.188,0,0,0,0,0,28936756.32,11922995.77,0,2511580.038,0,0,0,0,0
23.134,0,0,0,0,0,0,0,1788310.071,0,0,0,1427155.18,0,0,0,0,0,1778649.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2270726.474,0,0,0,0,0,0,3067762.614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.216,0,0,0,0,2227153.681,0,0,0,0,0,0,29210543.12,0,0,0,1302769.864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2990408.201,0,0,0,0,0,0,0,0,0,0,0,13314353.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.2525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45993491.88,0,0,0,0,96173702.09,0,0,0,0,84934084.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6785985.445,0,0,0,0,0,0,0
23.39454545,0,0,0,0,0,0,0,4921468.144,0,0,0,0,2008489.945,0,0,0,0,0,0,0,0,2336259.599,0,23436548.68,0,0,0,0,0,0,0,0,3028596.043,0,0,0,0,0,0,0,0,0,0,0,0,4931715.638,0,0,0,0,0,0,13618075.39,0,0,0,0,0,2744892.326,0,0,0,2763208.299,0,0,0,0,11132402.2,0,0,0,0,0,0,14789220.29,0,0,0,0,0,0,0
23.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13281335.65,0,0,0,0,32312011.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.51777778,0,0,0,0,0,0,0,4453448.374,0,0,0,0,1759786.965,0,0,0,0,0,0,0,0,0,0,52078688.31,0,0,0,0,132494468,0,0,0,0,78171147.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1476696.174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3629111.154,10700096.37,0,1327665.811,0,0,0,0,0
23.68416667,0,0,0,0,0,0,0,0,0,0,0,0,5403519.934,0,0,0,0,0,0,0,0,0,0,2384342.091,0,0,0,0,0,0,0,0,0,3142726.101,0,0,0,4701812.675,0,0,0,0,0,0,2272904.824,0,0,0,0,0,0,6981358.693,0,0,0,0,793259.798,0,0,4013748.877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1942281.302,3686693.289,0,0,0,0,959806.56,7008553.219
23.8125,0,0,0,0,0,0,0,4942542.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2258525.949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2551861.038,0,0,0,0,0,0,2803758.997,0,0,0,0,0,0,0
23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5129906.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115672.29,0,0,0,0,0,0,4419807.138,0,0,0,0,0,0,0
23.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1956208.376,0,0,0,0,0,4372438.322,0,0,0,0,0,0,0,0
24.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970641.248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2617512.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.26,2083603.591,0,0,0,0,0,0,7945999.036,0,0,0,0,2682754.23,0,1603604.449,1358344.976,5544272.119,9522679.471,0,0,0,2897075.983,0,7237782.901,1208337.546,0,0,0,1477677.886,1439752.174,1477778.03,0,2388648.39,3774275.472,0,0,1187751.876,0,0,0,0,0,0,0,0,11809748.09,0,0,0,0,0,0,2864095.387,1308601.499,0,0,0,0,1470282.334,0,0,0,2404555.154,0,0,0,0,12330886.32,0,0,0,1811425.317,0,16152503.33,5820476.205,0,4238665.2,0,0,0,0,0
24.325,0,0,0,0,0,0,0,3655758.924,0,0,0,0,2313562.57,0,0,0,0,2903498.056,0,0,0,0,0,15429524.91,0,0,0,0,0,0,0,0,0,3701050.345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11365316.9,0,0,0,0,0,8213889.358,5208489.558,0,0,0,0,0,0,0
24.55375,0,0,0,0,0,0,0,0,1281045.257,0,0,0,1504616.474,0,0,0,0,5239488.644,0,0,0,0,0,0,0,0,1854243.632,0,934703.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2492880.464,0,0,0,0,0,9335190.976,4123667.37,0,0,0,0,0,0,0
24.59083333,0,0,0,0,0,0,0,5083866.576,0,0,0,0,1950507.866,0,0,0,0,3924606.674,0,0,0,0,0,8673462.771,0,0,3529886.447,0,4600789.103,0,0,0,0,9568231.325,0,0,0,0,0,0,0,0,0,0,0,9582568.048,0,0,0,0,0,0,2092938.328,0,0,0,0,0,0,0,0,0,1564118.584,0,0,0,0,3286117.095,0,0,0,0,0,0,5429591.813,0,0,0,0,0,0,0
24.63,0,0,0,0,0,0,0,8756188.697,3862781.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2343329.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.66947368,0,0,0,0,0,0,0,0,0,0,0,6310760.014,9847064.366,0,0,0,0,12701284.71,0,0,0,0,0,7321716.447,0,0,0,0,0,0,0,0,0,9282741.499,0,0,0,3838606.887,0,0,0,0,0,0,1493451.506,11280266.83,0,0,0,0,0,3773456.417,5227384.671,0,0,0,0,0,9149788.296,2684190.998,0,0,2906339.681,0,0,0,0,6692051.809,0,0,0,0,0,11910082.97,12103671.63,2418622.603,3992753.575,0,0,0,0,5773255.418
24.72,0,0,0,0,0,0,0,1541224.506,0,0,0,3988042.969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3271715.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4924302.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4368061.379,4078609.796,0,0,0,0,0,0,0
24.7775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3699959.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3939664.763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3269186.899,4520640.317,0,0,0,0,0,0,0
